name,rank,area,profile,homepage
Yagiz Aksoy, Assistant Professor," Computational photography, computer graphics, computer vision and deep learning
",/computing/people/faculty/yagizaksoy.html,http://yaksoy.github.io/
Saba Alimadadi, Assistant Professor, Software engineering,/computing/people/faculty/sabaalimadadi.html,/computing/people/faculty/sabaalimadadi.html
Ouldooz Baghban Karimi, Limited-Term Lecturer, Data & Networks,/computing/people/faculty/ouldoozbaghbankarimi.html,https://www.cs.sfu.ca/~oba2
Brad Bart," SENIOR LECTURER 
"," Instruction
",/computing/people/faculty/bradleybart.html,http://www.cs.sfu.ca/~bbart/
Andrei Bulatov, Professor," Constraint Satisfaction, Complexity of Computation
",/computing/people/faculty/andreibulatov.html,http://www.cs.sfu.ca/~abulatov/
SHEELAGH CARPENDALE," PROFESSOR
", Information Visualization,/computing/people/faculty/sheelaghcarpendale.html,https://www.cs.sfu.ca/~sheelagh/
Angel Chang, Assistant Professor ," Natural Language Processing, Artificial Intelligence, Computer Graphics",/computing/people/faculty/angelchang.html,http://angelxuanchang.github.io/
Victor Cheung, Limited-term Lecturer," Human-computer interaction, interface and interaction design",/computing/people/faculty/victor-cheung.html,
Diana Cukierman, University Lecturer," Instruction
",/computing/people/faculty/dianacukierman.html,
Toby Donaldson," Senior Lecturer
Associate Director"," Instruction
",/computing/people/faculty/tobydonaldson.html,
Martin Ester," Professor
"," Databases and Data Mining
",/computing/people/faculty/martinester.html,https://sites.google.com/view/esterlab
Brian Fraser, Senior Lecturer," Instruction
",/computing/people/faculty/brianfraser.html,http://www.cs.sfu.ca/~bfraser/
Uwe Glässer, Professor," Software Technology, Distributed Communication Architectures
",/computing/people/faculty/uweglasser.html,http://www.cs.sfu.ca/~glaesser/
Ghassan Hamarneh," Professor
"," Medical Image Analysis (Computational/Artificial Intelligence, Computer Vision, Image Processing)
",/computing/people/faculty/ghassanhamarneh.html,http://www.cs.sfu.ca/~hamarneh/
Hazra Imran, Limited-Term Lecturer," Personalization and Adaptivity in Learning Systems, Game-based Learning",/computing/people/faculty/hazra-imran.html,
Lawrence Kim,," Human-Computer Interaction, Human-Robot Interaction",/computing/people/faculty/lawrence-kim.html,https://www.lhkim.com/
Anne Lavergne, Senior Lecturer," Instruction
",/computing/people/faculty/annelavergne.html,http://www.cs.sfu.ca/~alavergn/
Maxwell Libbrecht, Assistant Professor, Computational Biology and Machine Learning,/computing/people/faculty/maxlibbrecht11.html,http://www.cs.sfu.ca/~maxwl/
Jiangchuan (JC) Liu," Professor
", Networking and multimedia communications,/computing/people/faculty/jiangchuanliu.html,http://www.cs.sfu.ca/~jcliu/
Ali Mahdavi-Amiri," Assistant Professor of Professional Practice
Master of Science in Professional Computer Science Chair and Program Director"," Visual computing, computer graphics, artificial intelligence",/computing/people/faculty/ali-mahdavi-amiri.html,https://sites.google.com/site/alimahdaviamiri/
David Mitchell, Associate Professor," Constraint satisfaction, Algorithms for deduction and other reasoning tasks
",/computing/people/faculty/davidmitchell.html,http://www.cs.sfu.ca/~mitchell/
Jian Pei, Professor," Databases and Data Mining
",/computing/people/faculty/jianpei.html,http://www.cs.sfu.ca/~jpei/
Fred Popowich, Professor, Computational Linguistics and Logic Programming,/computing/people/faculty/fredpopowich.html,http://www.cs.sfu.ca/~popowich/
Anoop Sarkar, Professor," Computational Linguistics; Machine Learning; Probabilistic Grammars and Formal language theory
",/computing/people/faculty/anoopsarkar.html,http://www.cs.sfu.ca/~anoop/
Oliver Schulte, Professor," Machine Learning, Computational Logic, Computational Decision Theory
",/computing/people/faculty/oliverschulte.html,http://www.cs.sfu.ca/~oschulte/
IGOR SHINKAR," ASSISTANT Professor
Graduate Program Committee Chair", Computational complexity,/computing/people/faculty/igorshinkar.html,
Harinder Singh Khangura," Senior Lecturer
Software Systems Chair and Program Director"," Instruction
",/computing/people/faculty/harindersinghkhangura.html,http://www.cs.sfu.ca/~hskhangu/
Andrea Tagliasacchi, Associate Professor ," Computer Vision, Computer Graphics, Deep Learning",/computing/people/faculty/andrea-tagliasacchi.html,https://taiya.github.io
Sharan Vaswani, Assistant Professor," Machine learning, Optimization, Reinforcement Learning",/computing/people/faculty/sharan-vaswani.html,https://vaswanis.github.io/
Jiannan Wang," Associate Professor
", Database Systems and Big Data,/computing/people/faculty/jiannanwang.html,https://www.cs.sfu.ca/~jnwang/
Tao Wang, Assistant Professor," Machine Learning, Computer Security",/computing/people/faculty/tao-wang.html,https://www.cs.sfu.ca/~taowang
Yuepeng Wang, Assistant Professor, Programming Languages,/computing/people/faculty/yuepeng-wang.html,
Cynthia Xie, Senior Lecturer, Mandarin Chinese Instruction for the Dual Degree Program,/computing/people/faculty/cynthiaxie.html,
KangKang Yin, Associate Professor," Computer Animation, Computer Graphics, Humanoid Robotics, Machine Learning, Multimedia Analysis
",/computing/people/faculty/kangkangyin.html,http://www.cs.sfu.ca/~kkyin/
Alaa Alameldeen, Associate Professor ," Computer architecture, computer systems, memory systems/security",/computing/people/faculty/alaa-alameldeen.html,http://www.cs.sfu.ca/~alaa/alaa_home.shtml
Matt Amy, Assistant Professor, Quantum Computing ,/computing/people/faculty/matt-amy.html,https://www.cs.sfu.ca/~meamy/
Greg Baker, UNIVERSITY LECTURER," Instruction
",/computing/people/faculty/gregbaker.html,http://www.cs.sfu.ca/~ggbaker/
Steven Bergner,, Machine Learning ,/computing/people/faculty/stevenbergner.html,
Robert D. Cameron, Professor," Software Engineering Languages; Electronic Publication
",/computing/people/faculty/robertdcameron.html,http://www.cs.sfu.ca/~cameron/
Bobby Chan, LECTURER," Instruction
",/computing/people/faculty/bobbychan.html#main_content_title,/computing/people/faculty/bobbychan.html#main_content_title
Mo Chen, Assistant Professor,"  Robotics and Autonomous Systems
",/computing/people/faculty/mochen.html,https://sfumars.com/mo-chen/
Parmit Chilana, Associate Professor," Human-Computer Interaction
",http://www.sfu.ca/computing/people/faculty/parmitchilana.html,http://hci.cs.sfu.ca/
Ryan C.N. D'Arcy, Professor," Neuroscience
",/computing/people/faculty/ryandarcy.html,
John Edgar," Senior Lecturer

"," Instruction
",/computing/people/faculty/johnedgar.html,
Eugene Fiume," Professor
Dean of Applied Sciences
"," Computer Graphics
",/computing/people/faculty/eugenefiume.html,
Yasutaka Furukawa," Associate Professor
Associate Director"," Computer Vision, Deep Learning, Computer Graphics & Computational Photography",/computing/people/faculty/yasutakafurukawa1.html,http://www.cs.sfu.ca/~furukawa/
Qianping Gu, Professor," Network Communications and Algorithms
",/computing/people/faculty/QianpingGu.html,http://www.cs.sfu.ca/~qgu/
Mohamed Hefeeda," Professor
DIRECTOR"," Computer Networks, Multimedia Communications
",/computing/people/faculty/mohamedhefeeda.html,http://www.cs.sfu.ca/~mhefeeda/
Valentine Kabanets," Professor
"," Complexity of Computation, Automata and Logic
",/computing/people/faculty/valentinekabanets.html,http://www.cs.sfu.ca/~kabanets/
Steven Ko, Associate Professor, Systems and Software Engineering,/computing/people/faculty/steven-ko.html,https://www.cs.sfu.ca/~steveyko/.
Ke Li, Assistant Professor," Machine learning, Computer Vision",/computing/people/faculty/ke-li.html,http://www.sfu.ca/~keli/
Angelica Lim," Assistant Professor of Professional Practice
Undergrad Program Committee Chair"," Human Robot Interaction
",/computing/people/faculty/angelicalim.html,https://www.rosielab.ca/
Hang Ma, Assistant Professor," Artificial Intelligence, Robotics, Multi-Agent/Robot Systems, Machine Learning",/computing/people/faculty/hangma.html,https://www.sfu.ca/~hangma/
ANDERS MILTNER (Starting August 15th, 2022), Programming Languages,/computing/people/faculty/anders-miltner.html,https://www.cs.utexas.edu/~amiltner/
Steven Pearce, Lecturer," Instruction, Computational Applied Mathematics
",/computing/people/faculty/stevenpearce.html,http://www.cs.sfu.ca/~stevenp/
Jason Peng,," Reinforcement Learning, Computer Animation, Robotics",/computing/people/faculty/jason-peng.html,https://xbpeng.github.io/
Janice Regan, Senior Lecturer," Instruction
",/computing/people/faculty/janiceregan.html,http://www.cs.sfu.ca/~jregan/
Manolis Savva, Assistant Professor ," Computer Graphics, Computer Vision, Deep Learning",/computing/people/faculty/manolissavva.html,https://msavva.github.io/
Thomas C. Shermer, Professor," Computational Geometry and Computer Graphics
",/computing/people/faculty/thomasshermer.html,http://www.cs.sfu.ca/~shermer/
Arrvindh Shriraman, Associate Professor," Systems architecture, hardware-software interactions, parallelism, sychronization and imporoving software reliability within specialized fields.",/computing/people/faculty/ArrvindhShriraman.html,http://www.cs.sfu.ca/~ashriram/
William (Nick) Sumner, Associate Professor," Software Development, Debugging
",/computing/people/faculty/NickSumner.html,http://www.cs.sfu.ca/~wsumner/
Eugenia Ternovska, Associate Professor," Logical in Computer Science, Descriptive Complexity",/computing/people/faculty/EugeniaTernovska.html,http://www.cs.sfu.ca/~ter/
Keval Vora, Assistant Professor," Parallel & Distributed Computing, Irregular Big Data Processing and High Performance Computing",/computing/people/faculty/kevalvora.html,http://www.cs.sfu.ca/~keval/
Ke Wang, Professor," Databases, Data Mining",/computing/people/faculty/kewang.html,http://www.cs.sfu.ca/~wangk/
Tianzheng Wang, Assistant Professor," Database Systems, Parallel and Distributed Systems",/computing/people/faculty/tianzhengwang.html,
Kay C. Wiese," Professor
"," Computational Biology and Bioinformatics, Evolutionary Computation, Computational Intelligence and Machine Learning, Visualization",/computing/people/faculty/kaywiese.html,http://www.cs.sfu.ca/~wiese/
Xing-Dong Yang, Associate Professor, Human-Computer Interaction,/computing/people/faculty/xing-dong-yang.html,http://www.sfu.ca/~xingdong/
Richard (Hao) Zhang," Professor
", Computer Graphics; Geometric Modelling,/computing/people/faculty/richardzhang.html,http://www.cs.sfu.ca/~haoz/
Ryan Shea, Assistant Professor,,,
